Package                   Version
------------------------- ------------
altgraph                  0.17.3
astroid                   2.14.1
black                     23.1.0
bleach                    6.0.0
certifi                   2022.12.7
charset-normalizer        3.0.1
click                     8.1.3
colorama                  0.4.6
dill                      0.3.6
docutils                  0.19
guidata                   2.3.1
idna                      3.4
importlib-metadata        6.0.0
isort                     5.12.0
jaraco.classes            3.2.3
keyring                   23.13.1
lazy-object-proxy         1.9.0
markdown-it-py            2.1.0
mccabe                    0.7.0
mdurl                     0.1.2
more-itertools            9.0.0
msvc-runtime              14.34.31931
mypy-extensions           1.0.0
numpy                     1.24.2
packaging                 23.0
pathspec                  0.11.0
pefile                    2023.2.7
pip                       23.0.1
pkginfo                   1.9.6
platformdirs              3.0.0
pycodestyle               2.10.0
Pygments                  2.14.0
pyinstaller               5.7.0
pyinstaller-hooks-contrib 2022.15
pylint                    2.16.1
PyQt5                     5.15.9
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.1
PyQtWebEngine             5.15.6
PyQtWebEngine-Qt5         5.15.2
python-dateutil           2.8.2
pywin32-ctypes            0.2.0
QtPy                      2.3.0
readme-renderer           37.3
requests                  2.28.2
requests-toolbelt         0.10.1
rfc3986                   2.0.0
rich                      13.3.1
setuptools                65.5.0
six                       1.16.0
sqlite-bro                0.12.2
svgwrite                  1.4.3
tomlkit                   0.11.6
twine                     4.0.2
urllib3                   1.26.14
webencodings              0.5.1
wheel                     0.38.4
winpython                 5.3.20221231
wrapt                     1.14.1
zipp                      3.13.0
